Player,Team,Player_Strength
Daimyo,Moon,96.87
Deryeon,Global Esports,96.83
Seoldam,RIDDLE ORDER,96.8
xeus,FUT Esports,96.75
nabil,Landor,96.73
bucute,Team Flash,96.67
MaKo,DRX,96.64
Venka,Orangutan,96.57
Meiy,DetonatioN FocusMe,96.51
Barrett,Berzerkers,96.51
CRUNCH,Bon Bon Bum Contra,96.48
P0PPIN,RANKERS,96.45
keznit,KRÜ Esports,96.28
ip0TT,Papara SuperMassive,96.19
above,Grêmio Esports,96.16
ting2k5,Team Flash,95.91
Ange,Maryville University,95.7
persona11,Rival Esports,95.68
Tempz,IGNITE,95.65
Knight,Bilibili Gaming,95.6
Eggsterr,RANKERS,95.52
Lar0k,BBL PCIFIC,95.51
KEN,CREST GAMING Zst,95.49
PatMen,NAOS,95.45
eKo,NOEZ FOXX,95.35
Alfajer,FNATIC,95.3
ValdyN,Alter Ego,95.29
ara,Bitfix Gaming,95.17
free1ng,DRX,95.07
Obnoks,MOUZ,95.0
Klamran,ROSE,94.95
bstrdd,Team Liquid Brazil,94.68
Moh,The Ultimates,94.67
patrickWHO,Global Esports,94.55
skylen,Papara SuperMassive,94.53
lyrical,Awaken Militia,94.53
Neon,LEVIATÁN Academy,94.5
vita,Overtake,94.49
Izzy,Eternal Fire,94.49
shooterR,Cumberland Phoenix,94.34
toxik,Abdes Daycare,94.29
RgLMeister,Galorys,94.1
xuss,FOKUS,94.09
Kcep,Culturized,94.02
Ali,Winthrop University,93.8
sym,TSM,93.66
iZu,T1,93.6
ZmjjKK,EDward Gaming,93.45
RJM,SSalama,93.34
Akame,nobody in Paris,93.24
Enzo,Mandatory,93.24
infiltrator,Winthrop University,93.03
benaf,Himothys,93.02
stonezy,Dudes,92.99
tixx,JiJieHao,92.92
SpYzera,The Ultimates,92.91
Athan,DRX Prospects,92.91
Drago,Siena Heights University,92.89
PROFEK,BBL Esports,92.84
Zanatsu,PR0NETS,92.82
Leare,GoodFor3,92.78
hibar,SSalama,92.77
Ninebody,TYLOO,92.74
Xeppaa,Cloud9,92.72
Famouz,BOOM Esports,92.68
rima,Fractal Gaming,92.5
primmie,TALON,92.5
Stix,Pixel Lumina,92.5
UdoTan,Global Esports,92.41
sibeastw0w,GMBLERS Esports,92.4
stax,T1,92.38
elllement,CGN Esports,92.3
Vera,KIMMY KITTENS,92.29
alyaL,Team Flash,92.22
Tisora,A nova onda do Imperador,92.17
yay,Evil Geniuses,92.17
benjii,SaD Esports,92.08
winderz,Fractal Gaming,92.06
Nakya,Alter Ego,92.04
LewN,BBL Esports,92.0
Cloud,GIANTX,91.98
Tillo,special grade,91.94
mikeE,Trust In Plug,91.93
Riza,Xipto Esports,91.88
Sylvan,T1,91.83
Cryocells,100 Thieves,91.81
gobera,2Game Esports,91.75
trexx,Team Vitality,91.75
gMd,TSM,91.69
smiley,Ambrosia,91.65
tkzin,THE 7,91.64
lukxo,LOUD,91.61
Happen,Permitta Unicorns,91.58
eluwu,Purr-fectionists,91.57
Cud,Alter Ego,91.56
basic,Grêmio Esports,91.54
FETA,Next Gen,91.46
Kushy,Rex Regum Qeon,91.46
Rebo,ROSE,91.42
phc,Stellae Gaming,91.42
Vitie,SweetNsour,91.37
sw,THE 7,91.25
havoc,FURIA,91.05
MONSTEERR,KOI Fénix,91.01
koalanoob,Natus Vincere,90.99
Reduxx,Cubert Academy,90.92
kael,Todak,90.92
YESicaN,Fancy United Esports,90.91
KADIRI,Next Gen,90.88
endoist,Z11,90.8
JA,KIMMY KITTENS,90.8
Kaaru,SheshMans,90.8
Proxh,Eintracht Frankfurt,90.75
Loss,A nova onda do Imperador,90.73
Kevzii,ZOL Esports,90.7
Muffyn,Ambitious Legend Gaming GC,90.58
LuoK1ng,Trace Esports,90.56
Click,Gentle Mates,90.55
dos9,BOOM Esports,90.54
shinnok,Metizport,90.54
Inspire,RANKERS,90.49
RvK,True Rippers,90.47
sogo,Fisher Navy,90.46
demek,Szach Mat,90.34
flasHH,Erinite Esports,90.22
stew,JDG Esports,90.19
Kaoticcc,Turtle Troop,90.16
runneR,GIANTX,90.1
dip,SaD Esports,90.08
Zellsis,Sentinels,90.04
forbanz,DELIRA,90.03
ShoT_UP,Landor,90.03
johnqt,Sentinels,89.94
Spring,Wolves Esports,89.92
heat,FURIA,89.92
al0rante,FOKUS,89.83
Demon1,LEVIATÁN,89.81
harambe,Ramboot Club,89.8
dgzin,LOUD,89.78
yetujey,FUT Esports,89.77
hoody,FOKUS,89.76
Wo0t,Team Heretics,89.73
Sinaway,Next Gen,89.73
RYKER,CCG Esports,89.7
Meteor,T1,89.64
123,Reckoning Esports,89.63
Kohaibi,Paper Rex x Spotlight Series,89.61
Derke,Team Vitality,89.57
chiwa,BBL Esports,89.54
tconda,Zen eSports GC,89.51
KHS,TAMU Maroon,89.5
Jackk,Overtake,89.36
marteen,Karmine Corp,89.32
duhT,Agropesca Jacare,89.28
ray4c,Alter Ego,89.12
Yusin,Ambitious Legend Gaming GC,89.11
MrFaliN,FUT Esports,89.08
Avez,Karmine Corp,89.04
N1welS,Retiraos,89.04
LeVi,RIVAL,88.98
umu7,Papara SuperMassive,88.96
Juicy,Wolves Esports,88.91
Toy,Soi Thai Esports,88.89
Bobovo,Culturized,88.74
Caedye,RIDDLE ORDER,88.71
Lukey,EXO Clan,88.67
bipo,MOUZ,88.61
Felix,ALTERNATE aTTaX,88.6
jzz,PR0NETS,88.59
hkizi,Moon,88.58
Antidote,Revenant XSpark,88.58
SimonD4rk,DNSTY,88.56
acrian,Ambrosia,88.56
Chronicle,FNATIC,88.52
qw1,Galakticos,88.47
raijin,Endear Esports,88.43
ChiaWei,把牛變成鱒魚,88.42
Papi,Global Esports,88.33
ZesBeeW,Rival Esports,88.23
invy,Team Secret,88.21
RedKoh,IGNITE,88.16
Needy,TBK Esports,88.15
kellyS,Global Esports,88.15
vo0kashu,Dragon Ranger Gaming,88.12
Serial,HGE Esport,88.12
Keiko,Team Liquid,88.08
Ady,REVE RISE MAX,88.04
shion,THE 7,87.98
Czester,Szach Mat,87.94
azury,Eintracht Frankfurt,87.92
Famsii,HGE Esport,87.92
wackie,Joblife,87.87
valyn,G2 Esports,87.87
Asuna,100 Thieves,87.77
lula molusco,Fenda Dos Streamers,87.74
wayne,KIMMY KITTENS,87.74
kaajak,FNATIC,87.72
c0ldd,Dolphins Gaming,87.68
Freakz,BIGG Siren,87.68
Jamppi,BBL Esports,87.59
SpiritZ1,Dragon Ranger Gaming,87.57
wak1e,Lilmix,87.51
K1LLERS,Team Flash,87.37
tomaszy,GIANTX,87.34
1kuzohh,TOROSKLS,87.31
Bizerra,Team Liquid Brazil,87.29
Sp1ke,CICADAS Gaming,87.28
Anq,Team Valiant,87.24
avey,NXT,87.24
sKizzo,MixChi,87.17
Hotsauz,ZOL Esports,87.13
kamo,Team Liquid,87.1
Foxy9,Gen.G,87.08
Teddy,First Round Out,86.98
kiNgg,LEVIATÁN,86.98
desire,TBK Esports,86.95
Polvi,UCAM Esports Club,86.89
Leosen,Eintracht Frankfurt,86.87
jannyXD,Falke Esports,86.86
Leozin,PR0NETS,86.82
Potter,FULL SENSE,86.76
KING VINNY,Green Grapes,86.75
sonofcar,Lemonade Stand,86.72
Shao,Natus Vincere,86.72
SyouTa,ZETA DIVISION,86.71
flora,REVE RISE MAX,86.71
Tn,ROSE,86.7
QutionerX,Eternal Fire,86.66
Murphy,S2 Esports,86.65
rodd,SAGAZ,86.64
Anima,Eternal Fire,86.54
DaviH,CGN Esports,86.43
Ender,nobody in Paris,86.42
Shiro,BOOM Esports,86.37
VenTT,Papara SuperMassive,86.37
WanZeru,děti ulice,86.34
golack,Coalesce,86.33
cortezia,MIBR,86.32
Perry,Moon,86.3
cauanzin,LOUD,86.23
TakaS,DVM Esport,86.22
Jammu,ROUNDS,86.21
ness,GIANTX GC,86.21
JSERG,Spate Esports,86.2
GuhRVN,PR0NETS,86.19
sheydos,KOI,86.15
f4ngeer,KCORP Blue Stars,86.15
f1co,Lilmix,86.15
VantiK,Dexterity Gaming,86.13
demon,MBU Spartans,86.1
ray,Moon,86.03
Monyet,Rex Regum Qeon,86.03
Filu,KOI,86.03
XuZee,TUMT Shark,86.03
bdog,Turtle Troop,86.0
ALEKSANDAR,QoR,85.96
fiziq,YFP,85.96
mindfreak,Paper Rex,85.95
MOLSI,Apeks,85.81
Ticey,Permitta Unicorns,85.8
bucher,UCAM Esports Club,85.75
MCD,GoodFor3,85.68
Mazino,KRÜ Esports,85.67
Elite,Karmine Corp,85.67
Mephisto,Six Karma,85.65
Kubfu,Coalesce,85.65
jfoeN,Cumberland Phoenix,85.64
Akame,DetonatioN FocusMe,85.58
Dev0,GoodFor3,85.52
Winteryrook,Al-Qadsiah Esports,85.41
Mot1on,Wintermint,85.41
Siduzord,Stellae Gaming,85.39
Flickless,UCAM Esports Club,85.36
XXiF,TSM,85.33
Crewen,BBL PCIFIC,85.32
axeddy,DELIRA,85.31
Hostage,Spate Esports,85.27
sakurai,CREST GAMING Zst,85.24
Smurfette,GIANTX GC,85.23
16Ch0ps,Fancy United Esports,85.23
TRMIS,SSalama,85.13
spike,2Game Esports,85.1
marin,REVE RISE MAX,85.1
Iceyyy,Xipto Esports,85.08
SWERL,Nova Esports,85.05
Booey,ABG luvrs,85.02
bootisz,Atlanta Esports,85.0
stallion,Berzerkers,85.0
CXIX666,The MongolZ,84.98
STYRON,KIMMY KITTENS,84.96
BarcK,NXT,84.89
K4DAVRA,Gentle Mates,84.87
keisu,BLUE BEES.ESP,84.86
Jesse,Joblife,84.85
artzin,MIBR,84.82
Persia,Nongshim RedForce,84.8
pluffy,GMBLERS Esports,84.8
conir,KRÜ BLAZE,84.78
woody,RRQ Academy,84.78
Xross,Nongshim RedForce,84.76
daiki,Team Liquid Brazil,84.76
oitaN,IGZIST,84.69
andrew,Resonate,84.67
Flaring,Xipto Esports,84.64
NT2k,Unicorn Cyber Da Nang,84.62
Sayf,Team Vitality,84.61
Deqadz,EXO Clan,84.6
BerserX,BOOM Esports,84.58
puggy,Formulation Gaming,84.57
eeiu,100 Thieves,84.53
d3mur,ZETA Gaming,84.51
Toast,TUMT Shark,84.5
GLYPH,FUSION,84.49
Zeravla,Daguestan,84.46
Buld,NOVO Esports,84.43
moose,Cloud9,84.42
bazz,CREST GAMING Zst,84.41
laser,NXT,84.4
rEplan,SAVU,84.39
Shu,TUMT Shark,84.29
Bobbert,SEN Shahzam,84.28
JonahP,G2 Esports,84.22
decoy,IHC Esports,84.22
P1nA,Team Big BAAM,84.18
Yeah,PEEK,84.16
Sleepy Femboy,Wadadaa,84.15
Ruxic,Natus Vincere,84.09
twelve,Rival Esports,84.09
marceline,YFP X,83.98
Lafura,BLUE BEES.ESP,83.94
taka,DELIRA,83.9
ico,TeamOrangeGaming,83.9
Dep,ZETA DIVISION,83.86
szimpli,Pixel Lumina,83.86
magic,Dexterity Gaming,83.84
snw,ShindeN,83.83
nzr,MIBR,83.82
SkyIsBlue,The MongolZ,83.8
Tiezzi,Grêmio Esports,83.8
ACHRF,Onyx Ravens,83.79
KHaaLiD,The Ultimates,83.79
Palla,Stellae Gaming,83.76
bruninej,Agropesca Jacare,83.75
EscO,esports team αD,83.7
Goaster,Team Valiant,83.7
eva,Team Falcons Vega,83.68
Derrek,Evil Geniuses,83.68
ki1wsy,Z11,83.68
HUYNH,Fisher Navy,83.67
Han,Team SEIBI,83.65
Veqaj,Team Valiant,83.61
audaz,Digital Athletics,83.58
H1ber,HGE Esport,83.56
Katu,NOVO Esports,83.55
Feniz,E-Xolos LAZER,83.42
zery,Xperion NXT,83.41
Darker,E-Xolos LAZER,83.38
SUYGETSU,Karmine Corp,83.37
BiggieCheese,Next Gen,83.33
Luca,EXO Clan,83.31
Hansia,Original Gaming,83.3
thiefy,NOEZ FOXX,83.3
Governor,TALON,83.25
AtaKaptan,FUT Esports,83.23
bryce,First Round Out,83.22
kestrel,Himothys,83.18
Minty,RIDDLE ORDER,83.15
erde,LEVIATÁN Academy,83.15
KeA,Unicorn Cyber Da Nang,83.14
Fair,Team Digital,83.14
pompZ,Chivas Esports,83.07
pollo,THE 7,83.03
Cain,SFU Pink,83.02
alexiiik,Zero Tenacity,83.0
PTC,NAOS,83.0
d4v41,Paper Rex,82.99
bezn1,Stellae Gaming,82.96
nTK,Team Big BAAM,82.95
szoren,EXO Clan,82.95
Elab0rate,YFP X,82.95
prince,THE 7,82.94
diseased,SweetNsour,82.92
HOPS,TOROSKLS,82.9
ZachKappa,KOI Fénix,82.87
k1Ng,DRAGONS,82.86
Jinboong,DetonatioN FocusMe,82.85
v1c,Cloud9,82.83
starxo,Joblife,82.83
Virtyy,E-Xolos LAZER,82.83
Noble,Siena Heights University,82.78
silentzz,2Game Esports,82.77
Excali,MiBH,82.76
musashi,Eintracht Frankfurt,82.75
punda,JiJieHao,82.75
pANcada,LOUD,82.75
Vuubit,Formulation Gaming,82.74
Jremy,Team Secret,82.73
Aeric,Aspyre x Swarm,82.72
DeepMans,S2G Esports,82.66
peixeh,Grêmio Esports,82.65
dods,KRÜ BLAZE,82.65
SiuFatBB,Wolves Esports,82.63
Mited,E-Xolos LAZER,82.61
Brave,Eternal Fire,82.56
supamen,Evil Geniuses,82.52
AcZy,Exsto Gaming,82.52
Dambi,Nongshim RedForce,82.51
Kiuuuu,LGD Gaming,82.5
IKANA,JiJieHao,82.5
Srx,Onyx Ravens,82.5
Kyu,Ambrosia,82.48
NOVAE,Rub n' Pug,82.47
Less,Team Vitality,82.47
Gunners,děti ulice,82.43
gucc107,West Virginia University,82.42
starkk,Falke Esports,82.41
Monokuma,Randoms,82.41
Loweed,Agropesca Jacare,82.41
jamter,Coalesce,82.4
CaspeR,Purr-fectionists,82.39
Louboutin,Unicorn Cyber Da Nang,82.36
kamyk,Team Liquid,82.33
mezoky,EXO Clan,82.31
Bugh1nio,MixPe,82.3
Eren,TYLOO,82.29
Suka,Xipto Esports,82.27
Grimmjow,MixPe,82.26
Jan,BC SWELL,82.24
Fixy,Xipto Esports,82.24
bzt,Pixel Lumina,82.24
Champzera,TBK Esports,82.24
Wildfire,Maryville University,82.22
lazylion,Passion Project,82.22
Sevire,KCORP Blue Stars,82.21
Chadi,Ramboot Club,82.21
Cowpie867,YDZ Mafia,82.2
Zyppan,Gentle Mates,82.2
qRaxs,FUT Esports,82.2
Avvix,Al-Qadsiah Esports,82.17
sayfposting,Seulgi Fanclub,82.17
kurozooted,REVE RISE MAX,82.16
Ambi,CGN Esports,82.16
lux9,Zerance,82.16
kenmohororo,BLUE BEES.ESP,82.14
moobs,Winthrop University,82.14
sanoj,F4TALITY,82.13
nAts,Team Liquid,82.13
ntk,Orquestra Do Maestro,82.13
Estrella,Rex Regum Qeon,82.12
Sand,The Ultimates,82.09
DaGG3r,Lost Puppies,82.05
ZYND,ZOL Esports,82.05
soren,KCORP Blue Stars,82.03
UNFAKE,Joblife,81.98
waddle,DNSTY,81.96
d3ffo,SweetNsour,81.95
suzu,ZETA DIVISION GC,81.89
krejz,Barça eSports,81.85
Chaza,SheshMans,81.84
turkish,SAGAZ,81.71
Mojer,NAOS,81.65
paTiTek,Team Liquid,81.64
Mally,NXT,81.64
6ixKey,RRQ Academy,81.61
deseo,FAWZ Purple,81.61
xavi8k,DLSU Viridis Arcus,81.58
Firewolf,Harmony,81.57
d1srupt,Unicorn Cyber Da Nang,81.54
ianto,SweetNsour,81.53
jjasonl,UC Irvine,81.52
keloqz,Mandatory,81.5
Rossi,Exsto Gaming,81.5
Bon,Aspyre x Swarm,81.49
Paradox,Level 5,81.48
jay,First Round Out,81.47
baddyG,DNSTY,81.44
Fivm,nobody in Paris,81.44
Minny,Gentle Mates,81.39
lcdFFF,Elite Klan,81.35
Recoil,TSM,81.34
coconut,Xi Lai Gaming,81.33
eyan,ROSE,81.32
SoTired,F4TALITY,81.31
tricky,Level 5,81.3
Incredible,GoodFor3,81.27
mili,Refrag,81.25
Twirly,Purr-fectionists,81.24
gin,Rapid Lofi,81.23
EvoLuZionz,ENFASIS,81.19
YuNo,UCAM Esports Club,81.16
Smoggy,EDward Gaming,81.16
CyvOph,Mandatory,81.13
Wolfen,CGN Esports,81.09
Emman,ZOL Esports,81.04
MeatPieN,Delight,81.03
dadvid,F5 Esports,81.03
Envy2K,DUPG Esports,81.02
Izo,Dexterity Gaming,81.02
Sev,Vulcan Rising,81.02
Rarga,Xi Lai Gaming,81.0
AAAAY,FunPlus Phoenix,80.99
deecee,Orangutan,80.98
Ask,Murash Gaming,80.96
xffero,Rex Regum Qeon,80.94
maniek,Pixel Lumina,80.94
Ale,Lilmix,80.93
WerlasS,Galatasaray Esports,80.88
lamelly,Bitfix Gaming,80.87
Edw4rd,Himothys,80.84
ZukØ,Culturized,80.8
YOU,Xi Lai Gaming,80.8
Bumble,Veterans,80.79
vis,UT Dallas,80.72
Knowbii,Lilmix,80.71
MiniBoo,Team Heretics,80.7
jkuro,JDG Esports,80.68
Hyzee,LAZY,80.67
skz,Orquestra Do Maestro,80.66
Levius,Bilibili Gaming,80.64
DESTRUCT1VEE,Galakticos,80.64
thooOOM,TeamOrangeGaming,80.63
Jww,101 Outlaws,80.61
Tvnaso,Dolphins Gaming,80.61
sterben,Galakticos,80.57
Mihlog,Team Flash,80.55
deLb,All Gamers,80.51
kye,Todak,80.42
logaN,DVM Esport,80.42
ZiXuan,Rare Atom,80.37
Kamisseq,NOVO Esports,80.36
zeddy,KPI Gaming,80.34
diky,IHC Esports,80.33
Pure,101 Outlaws,80.33
deminatiX,İstanbul Wildcats,80.28
YanLi,把牛變成鱒魚,80.26
MnFeaR,The MongolZ,80.25
kooniiee,5 Budak Gemuk,80.24
7ssk7,KPI Gaming,80.19
dth,DELIRA,80.18
Z3RO,ZETA Gaming,80.16
Chillin,Team Digital,80.15
Revenge,Siena Heights University,80.13
D4rf,Team NKT Academy,80.07
zhen,S2 Esports,80.04
Rosé,BBL PCIFIC,80.02
C0M,LEVIATÁN,80.01
tex,LEVIATÁN,80.0
zander,100 Thieves,79.99
Mundy,club penguin,79.97
Kalkkuna,Formulation Gaming,79.93
richie,ABG luvrs,79.92
archiw0w,Genziary,79.92
iluri,MOUZ,79.92
samed,TeamOrangeGaming,79.91
Manny,Dexterity Gaming,79.83
Melser,KRÜ Esports,79.81
Fin,APAY Academy,79.81
Hyuse,Fancy United Esports,79.79
Bak1,OCU,79.76
fusion,club penguin,79.76
raised,PANCADAO,79.74
kimmy,Team Coldan,79.69
twilight,Fancy United Esports,79.68
Hyperzxz,Siko,79.66
MiLuan,SAIO,79.65
Zhannn,ROA Esport,79.63
hiro,Natus Vincere,79.61
cidZzZ,Legacy,79.61
sayoo,Alter Ego,79.6
westside,GIANTX,79.6
waleed,Onyx Ravens,79.6
YoWamu,REVE RISE MAX,79.57
chanformer,GoodFor3,79.56
PKX,PEEK,79.53
sultan,NAOS,79.49
YaBoiLewis,FOKUS,79.49
JrayN,Galatasaray Esports,79.47
CLZ,ZETA DIVISION,79.46
Kipperman,Genziary,79.46
kobra,CNEsports,79.45
lowel,Barça eSports,79.43
Autumn,FunPlus Phoenix,79.43
insano,PEEK,79.43
otaQ,Six Karma,79.42
fragile,5 Budak Gemuk,79.39
swag,PR0NETS,79.38
TORONTO,SAGAZ,79.38
karam1l,DUPG Esports,79.36
Kazler,Refrag,79.28
Martux,Bitfix Gaming,79.28
mikee,Mandatory,79.27
Sebaaah,ENFASIS,79.26
BMV,LAZY,79.26
zui,Made in Bandung Widyatama x Binus,79.25
Ivy,Nongshim RedForce,79.25
RobbieBk,Gentle Mates,79.22
Zauqk,Next Gen,79.22
zMART,Onyx Ravens,79.2
prozin,Galorys,79.13
Moco,ZETA DIVISION GC,79.12
999kvmil,Formulation Gaming,79.09
luckeRRR,ALTERNATE aTTaX,79.07
xenom,MIBR,79.07
NcSlasher,BOOM Esports,79.06
Frxeez,IGZIST,79.04
mikey,YDZ Mafia,79.01
furbsa,SaD Esports,78.95
Bati,Falke Esports,78.91
Eso177,EXO Clan,78.88
nufEZ,Retiraos,78.87
mzr,Bagual E-Sports,78.81
Yamada,IGZIST,78.8
MaximN,Formulation Gaming,78.78
JoXJo,RIDDLE ORDER,78.74
YOME,DRX Changers,78.73
GunterR,Hungkuang Falcon,78.72
tbloy,TALON Academy,78.72
wedid,Turtle Troop,78.7
vakk,BBL Esports,78.65
JitBoyS,TALON,78.61
wodz,club penguin,78.59
Haeart,Soi Thai Esports,78.58
Yuicaw,Wolves Esports,78.57
panday,oomfies,78.54
Leviathan,FULL SENSE,78.53
saadhak,Karmine Corp,78.52
Terrox,Xperion NXT,78.51
Jaf,Wintermint,78.51
guuih,Stellae Gaming,78.5
SUPERKAT,oomfies,78.46
Surf,TALON Academy,78.42
crona,Zen eSports GC,78.41
kyrrz,Ramboot Club,78.39
BALLI,CICADAS Gaming,78.36
Tman,Siena Heights University,78.33
msh,Zero Tenacity,78.31
isaa,Team Liquid Brazil,78.28
FiNESSE,NRG Esports,78.28
ban,TALON,78.25
jEEE,ZOL Esports,78.25
Rb,Titan Esports Club,78.18
Lele,ZETA Gaming,78.16
Jini,ALTERNATE aTTaX,78.15
Guardy,KOI Fénix,78.12
glym,RED Canids,78.07
Baransel,Galatasaray Esports,78.01
Chay,Delight,78.0
Nunmeister,děti ulice,77.98
nex1SphiX,The MongolZ,77.95
NDG,Team Secret Academy,77.91
Spirit,BITEKI,77.86
Kicks,Team Vitality,77.85
sh1n,DVM Esport,77.84
grubinho,KOI,77.84
g4ll,Delight,77.84
Shyy,KRÜ Esports,77.82
PepegaPig,LG Orange,77.79
pckwN,Digital Athletics,77.79
adverso,KRÜ Esports,77.75
rYn,UCAM Esports Club,77.75
Twisted,Harmony,77.74
kayle,Himothys,77.72
Snaptor,NXT,77.71
Yohpa,KCORP Blue Stars,77.7
Rouss,Siko,77.66
SplatGun,BITEKI,77.65
Yuta,CICADAS Gaming,77.62
Reverie,Rival Esports,77.61
Dinxx,West Virginia University,77.6
Letha,SKIPIDI,77.6
riyabtw,Oblivion Force,77.59
Uta,Oblivion Force,77.58
deev,Dolphins Gaming,77.55
rushia,Bilibili Gaming,77.53
Lightningfast,Level 5,77.52
yatsuka,RIDDLE ORDER,77.51
Kenkayyy,Orquestra Do Maestro,77.51
Kuba,FOKUS,77.51
shimoda,Divinity,77.51
oli,Dudes,77.5
BerLIN,FunPlus Phoenix,77.49
appA,unsigned,77.45
siJk,Dudes,77.44
Boostio,100 Thieves,77.42
Forcee,OXEN,77.41
Syncro,Dolphins Gaming,77.41
speedy,Lilmix,77.4
Xdll,ZETA DIVISION,77.39
ESMONDE,First Round Out,77.33
Tenshi,Siko,77.33
KnightVoice,Wintermint,77.32
Crws,TALON,77.31
indra,Berzerkers,77.3
drz,Atlanta Esports,77.28
Flex1n,Dragon Ranger Gaming,77.28
tuyz,LOUD,77.28
Jinbey,BC SWELL,77.22
Art,DetonatioN FocusMe,77.21
Ri0,True Rippers,77.21
rAb1q,GOOD BOY,77.2
skies,Boise State University,77.19
vii,Zen eSports GC,77.18
kramarick,PEEK,77.12
Biank,Trace Esports,77.06
2GE,Team Secret,77.05
sakura,NIX VISION,77.05
Jaguar,PANCADAO,77.03
Javiierh,Chivas Esports,77.01
caydeN,DNSTY,77.01
xiTsha,Team Valiant,77.0
Kozok,Szach Mat,76.99
lurzy0y0,Digital Athletics,76.98
margaret,Nongshim RedForce,76.9
